Script ran: 2017-10-25 14:12:23.347048
new connection
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Data Science(18)
Filtered audience in 1.0573689937591553 seconds.
Audience size after location filtering: 0
No audience to be sampled.
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Big Data(19)
Filtered audience in 0.9389159679412842 seconds.
Audience size after location filtering: 875
Finished sampling in 3.764984130859375 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
62         goncantasar                                  Turkey                 266
63          ozgetekalp                                  Turkey                  14
64          sssspeaker                       turkey / istanbul                 299
65       sirketortagim                       Istanbul/ Turkey                 4580
66         Giray_Yunus                        Istanbul, Turkey                  66
67        myworkdesign                                  Turkey                  72
68         ORHANSAGLAM                                  Turkey                  22
69             goreysa                         Istanbul/Turkey                 606
70       tugruldilek06                          TURKEY -ANKARA                 122
71            aazzhhh1                        istanbl.. Turkey                 216
72       fresiasabetii                          Ankara, Turkey                 115
73       mahirziyaokan                      Turkey / at ankara                  74
74           boltplot1                                  turkey                 639
75              junon_                                  Turkey                 128
76       jwinterson555                        Istanbul, Turkey                   4
77        laklaklabule                        Istanbul, Turkey                2131
78             edaryus                                  Turkey                  92
79         cihansengul                                  Turkey                  36
80         _Questucati                         istanbul,turkey                 453

Exploration:
1           gsemrAh86                                  turkey                 123
2       SERDARSELEK20                            İZMİR/TURKEY                  18
3          nuriburhan                            Turkey/Çorum                  55
4           OzayPolat                                  Turkey                  17
5        SpringMpring                                  turkey                 686
6            fdarikan                        Istanbul, Turkey                 130
7        cemalcanates                          Ankara, Turkey                 226
8         pinkedihan7                        Istanbul, Turkey                   9
9             mutaber                                  Turkey                  55
10         tunc_coskun                        Istanbul, Turkey                  14
11      ErelAdiyamantr                      Diyarbakır, Turkey                   0
12           LaraGrkyn                         İSTANBUL/TURKEY                  34
13        mercansayhan                                  TURKEY                  66
14         tcderinadam                         Istanbul Turkey                  16
15          AvArzuOguz                           Ankara/Turkey                4486
16       zeynepercanli                        Istanbul, Turkey                 171
17          haci34haci                         Turkey,Istanbul                 266
18              omrats                        Istanbul, Turkey                 190
19               g_zd_                                  TURKEY                  29
20            hastatue                          Yozgat  Turkey                   0
================================================================================================
Sampling audience for USER: 1 , LOCATION: turkey, TOPIC: Garanti(25)
Filtered audience in 0.3111910820007324 seconds.
Audience size after location filtering: 376
Finished sampling in 2.7936949729919434 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1      iotworld_today                        Istanbul, Turkey                 108
2          muradkosar                        Istanbul, TURKEY                 103
3           dogumedia                         İstanbul/Turkey                 758
4         BatiCubukcu                                  Turkey                  47
5         eceeksioglu                        Istanbul, Turkey                 538
6                odbs             antalya merkez sivas turkey                 196
7         furkanaydnc                        İstanbul, Turkey                 364
8       ErcumentKutlu                                  turkey                  32
9         mert_baykal                        Istanbul, Turkey                4100
10      BorasmailORHUN                         İstanbul/TURKEY                 166
11              Mlkyrt                                  Turkey                   6
12          serkanacik                         Antalya, Turkey                  55
13        cecilia_gail                        Turkey Creek, KY                  71
14       HuseyinKusbay                         Turkey istanbul                   1
15        carbondreams                       İstanbul / Turkey                 168
16          rottieclub                                  Turkey                 703
17       AlevCINBARCI1                         İstanbul/TURKEY                 352
18        Tamsat_Bilim                                  Turkey                  70
19            hakki_oz                            BURSA TURKEY                  52
20            Laredo35                                  turkey                  91
21           orajbodur                        Istanbul, Turkey                 238
22        vtiryakioglu                                  Turkey                 285
23          aksuceydaa                                  Turkey                 273
24           EnsarOgut                           Ankara/TURKEY               15715
25              hakoza                         İSTANBUL/TURKEY                  67
26             arzusko                                  turkey                  48
27          Bora_Toros                        Istanbul, Turkey                  95
28           MrArikan_                                  Turkey                 459
29          UlusoyTunc                                  Turkey                  35
30          OzgenErdem                                  turkey                   9
31     halilarslan2000                                  Turkey                  90
32          ezgisonmez                         Turkey / Latvia                 443
33         Albatrosa_A                                  Turkey                  72
34             volcank                      Istanbul  / TURKEY                 751
35        BerkayAkcora                                  Turkey                  55
36         princekerem                            Turkey İzmir                 138
37             honda2k                                  Turkey                 303
38             BdnYapi                           Mersin/Turkey                1119
39          ZelalAgace                            İzmir Turkey                 167
40        KuralayEkrem                         Istanbul,Turkey                  48
41        zafercivelek                        Istanbul, Turkey                 360
42         rvolkanoncu                                  Turkey                 265
43         FOREXTURKEY                         istanbul-Turkey                1589
44             a_aksit                                 Turkey                  131
45             oacatal                                  Turkey                  12
46     Bayansekersurat                       Tekirdağ / Turkey                 146
47        hamzaarslan_                         TURKEY istanbul                  85
48          canksonmez                       Istanbul | Turkey                 182
49             Canka74                                  Turkey                  13
50          sezerergin                                  Turkey                 137
51     AnadoluEfesFanz                         İstanbul/Turkey                 570
52       mehtapdanisir                                  turkey                 117
53              mlskry                                  Turkey                  82
54       bilimselyayin                         istanbul/turkey                 397
55        damlakaya971                           TURKEY\SAMSUN                 233
56         m_aksurmeli                                  Turkey                  67
57        matrikshakan                                  Turkey                 737
58           ferda3455                                  turkey                 246
59        BerkeAymutlu                        Istanbul, Turkey                 191
60           ParaTrend                         TURKEY/Istanbul                3833
61       Tarek_Kalaajy                        Istanbul, Turkey                  33
62       houstonteksas                                  TURKEY                  12
63          burcakimre                        istanbul, turkey                 317
64         iedemirayak                        Istanbul, TURKEY                5750
65            bankowin                           Madein TURKEY                 121
66           oserdemci                           Ankara TURKEY                 155
67              YKTBJK                        Istanbul, Turkey                 518
68      YatrmAkademisi                                  TURKEY                  38
69       sezginrodoplu                           Bursa, Turkey                  10
70            eliffozn                                  TURKEY                  41
71      esref0709aktas                    NAZİLLİ/AYDIN/TURKEY                 653
72               H_HK_                                  TURKEY                  41
73             arlimls                            Turkey,İzmir                 192
74         Yagiz_Ozkan                 İstanbul-Kadikoy Turkey                 114
75       alicanelmas13                                  TURKEY                 251
76            cancabus                                  Turkey                 339
77             lBerral                                  Turkey                  73
78         Giray_Yunus                        Istanbul, Turkey                  66
79        Dr_MuratTurk                      England,USA,Turkey                  33
80              udemur                                  turkey                 420

Exploration:
1     mustafaumutdoan                         istanbul turkey                 140
2          Sarilaci71                        Istanbul, Turkey                  36
3           kapitanom                                  Turkey                  26
4         berk_sarica                         Istanbul,Turkey                 487
5            silicaro                                  Turkey                 333
6           BuseHanay               TURKEY-TÜRKİYE ''ANKARA''                 133
7        ferruhgorgun                            Turkey,İzmir                  69
8             Mmtmtlu                                  Turkey                  47
9           cankommen                                  Turkey                 332
10       nurhansuerdem                         turkey,istanbul                 467
11            OProfili                        İstanbul, TURKEY               36845
12     karakayaibrahim                          Ankara, Turkey                  61
13           tamsat_tr                                  Turkey                 164
14     melihkiranmezar                                  turkey                  47
15               safoz                        Istanbul, Turkey                 664
16             Oz_Han_                         İstanbul/TURKEY                4684
17       mustafatoptas                            Turkey/Izmir                 140
18            emre_032                                  turkey                  78
19          emregulver                                  turkey                 273
20           muratlars                           İzmir, Turkey                 389
================================================================================================
Sampling audience for USER: 1 , LOCATION: turkey, TOPIC: KOZAA(26)
Filtered audience in 0.12923812866210938 seconds.
Audience size after location filtering: 22
Finished sampling in 0.2661559581756592 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1         SwagTurkiye                              IN TURKEY.                 494
2              lll_BA                         tekirdag turkey                 130
3      temhemovski_19                          Turkey/Antalya                 101
4         esrabulduk3                                  turkey                 230
5            14_mbb55                          Samsun, Turkey               16234
6          tugcecakr3                                  TURKEY                  97
7             3mehmet                                  turkey                 381
8       Victory_pover                                  Turkey                   7
9      justnbieberr19                         Turkey istanbul                 309
10         ehazal_kaya                      Istanbul / Turkey                  394
11       thebridgedeal                        Istanbul, Turkey              109489
12       jb_turkey_lol                                  turkey                 284
13           merinac07                          Antalya turkey                4559
14        muellifyunus                        Istanbul, Turkey              112440
15         3Esraozturk                                  Turkey                 155
16         ugurkeser34            Turkey, İstanbul, Sancaktepe                2311
17           beyzaaxde                        Turkey, İstanbul               10925

Exploration:
1          vicivokke_                        Istanbul, Turkey                 227
2      esslaaamkaram1               Turkey Creek, IN(الشرعيه)                8793
3             essra28                        İstanbul, Turkey                 175
4       _kidrauhl_13_                                  turkey                  88
5        princessiste                                  Turkey                 975
================================================================================================
Sampling audience for USER: 1 , LOCATION: turkey, TOPIC: borsa yat?r?m fonu(27)
Filtered audience in 0.3010849952697754 seconds.
Audience size after location filtering: 33
Finished sampling in 0.314284086227417 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1            xcanaryy                         Turkey Gülbahçe                 269
2         UfukDemiray                                  Turkey              649334
3          Dervis_Abi                        Istanbul, Turkey                  14
4               zenba                        istanbul, turkey                 283
5           j3atuhank                        Istanbul, Turkey                  16
6       sabriesabanci                                  Turkey               19829
7        yilmazfirat_                        Istanbul, TURKEY                   4
8            CawweRza                            Turkey Adana                3190
9         rt_erdoqann                          Angara, Turkey                  60
10        kemalaydogan                                  Turkey                 486
11             ErKerim                         Istanbul-Turkey               10169
12     solidworksalkan                                  Turkey                5760
13       Victory_pover                                  Turkey                   7
14           jiblanews                        Istanbul, Turkey                  26
15         esrabulduk3                                  turkey                 230
16         ozlemislerr                       İstanbul / Turkey                  84
17           muharusta                       Istanbul - Turkey                1315
18          tugcecakr3                                  TURKEY                  97
19       _kidrauhl_13_                                  turkey                  88
20             ucgeint                        İstanbul, Turkey                 583
21       tckubilay1903                           Ankara Turkey                1388
22             TKMXCOD                  Throne of the TURKEY'S                  18
23              lll_BA                         tekirdag turkey                 130
24     TurkeyboyGobble                        Istanbul, Turkey                   7
25       jb_turkey_lol                                  turkey                 284
26          blue_man51                                  turkey                2910

Exploration:
1          HalilDogru                         İstanbul Turkey                 151
2        kivanc_vural                        Istanbul, Turkey                 803
3      blackeagleI903                                  Turkey                3686
4             webabla                                  Turkey                 173
5          ardaarican                        Istanbul, Turkey                 406
6              akutay                          Ankara, Turkey                 888
7        GranTurismoM                Istanbul,TURKEY (KOSOVO)                 102
================================================================================================
Sampling audience for USER: 1 , LOCATION: turkey, TOPIC: robo advisory(30)
Filtered audience in 1.437432050704956 seconds.
Audience size after location filtering: 393
Finished sampling in 4.430046081542969 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1           merterkal                        Istanbul, Turkey                2638
2        armaganoner_                          Mersin, Turkey                6509
3            SpotBlue            London, UK & Turkey(Türkiye)               10248
4      BarisMikeErgul                       Eskisehir, Turkey                 892
5          ErenMetinE                        Istanbul, Turkey                 119
6            galineom                        Turkey& Nigeria                  264
7     furnishhardware                                  turkey                 189
8     cumartesiannesi                   Turkiye, Turkey World               50757
9      CPCOConsulting                        Istanbul, TURKEY                   4
10      cumartesiannem               New York, Turkiye, Turkey                1019
11            sebsurer                           Turkey/Canada                1070
12      hayaltacirleri                        Istanbul, Turkey                  82
13          PLinTurkey                                  Turkey                1111
14           waiostore                         istanbul turkey                 739
15           emirturam                        Istanbul, Turkey                 675
16          Mohnblumee                                  TURKEY                5655
17        ZiadKhayyata                       Gaziantep, Turkey                 624
18          ArdaGokcer                       Istanbul - Turkey                 472
19         serdarbalci                                  Turkey                1225
20         EEIG_Turkey                      Republic of Turkey                 502
21             tcoskun                          Ankara, Turkey                 153
22          CocukGelin                  New York, USA; Turkey                 3674
23        MarkaPartner                                  Turkey                 452
24            mrt_krly                          TURKEY/ Ankara                   6
25      allykensington                        Istanbul, Turkey                 528
26            sinanisc                        Istanbul, Turkey                 126
27     BellIntegration           UK, Singapore, India, Turkey.                2467
28     ShekerBoysCandy                            Turkey/Bursa                  10
29     TurkishGreenTea                       Blacksea - Turkey                  11
30         childbrides                    New York, USA-TURKEY                 522
31       knlHoldTheMeo                            Turkey/İzmir                  28
32         emrah_topcu                        Istanbul, Turkey                 228
33      businessturkey                       Istanbul - Turkey                1096
34       TheShimidukms                        İstanbul, Turkey                  35
35          Oskar_Baby                         Kırşehir/Turkey                  17
36         AMEDZindani             Diyarbakir, Turkiye, Turkey                 298
37       HUDUTOGLU1958                           BODRUM-TURKEY                 309
38      coberonchronos            EMEA Americas Turkey Hungary               39357
39         pembeoltulu                            Konya/Turkey                3422
40        turkgultekin                                 Turkey
                 761
41             tkaraca                                  Turkey                2248
42             GunhanK                        Istanbul, Turkey                 713
43           gslitunca                                  Turkey                 234
44            Ergun16H                                 Turkey                 3062
45              akyeld                        Istanbul, Turkey                1714
46               ussal               Istanbul / Ankara, Turkey                3508
47          DalyaSamur                      Turkey/Netherlands                 169
48           sukruesin                                  Turkey                 358
49        AssaadAlachi                       Gaziantep, Turkey                 686
50     AbdAlwahabJessr                      Turkey - Gaziantep                 232
51        tacettinaksu                        Istanbul, Turkey                 119
52        zhakleonas92                        Turkey, İstanbul                  28
53            esarikas                 TURKEY/HATAY/İSKENDERUN                 264
54          uclerseval                        Istanbul, Turkey                 834
55      letsgototurkey                                  Turkey                 390
56           EsraLaGro                       Istanbul / Turkey                 463
57        EtiyaDIGITAL                  Amsterdam, USA, Turkey                1439
58     beslikchuckbass                           Ankara,Turkey                   8
59               YILOZ                                  Turkey                   6
60           gezgintrk                       Turkey / İstanbul               12491
61      poztechbilisim                         Ankara / TURKEY                1107
62          Zehra_Seda                                  Turkey                4366
63     GrandSevgiHotel                        Pamukkale Turkey                 324
64            ReWbmstR                          izmir / TURKEY                  22
65     Eiad_Abdullatif                        Istanbul, Turkey                  30
66         denizcengiz                        Istanbul, Turkey               15674
67            Bayboylu                           Turkey Ankara                  70
68      lsfhowchildish                         Istanbul-Turkey                  32
69     LGBTTGayHaklari          New York, USA , Turkey Turkiye                4520
70           erayakdag                         Ankara / TURKEY                3386
71            gotosell                        Istanbul, Turkey                 383
72        muhammetunal                                  Turkey                 150
73        kadinasiddet          New York, USA & Turkey Turkiye                1554
74        evideoagency                         Antalya, Turkey                1113
75      Brownchalcedon                                  Turkey                 577
76             rukiorg                   New York USA, Turkey                 2676
77          Maryamgnay                                  Turkey                  40
78         toyinsco007                                  Turkey                 479
79          aseferoglu                       Istanbul, TURKEY                  436
80       TarkanSemener                    Antakya/Hatay/Turkey                 733

Exploration:
1     insanhaklarimiz                    New York USA, Turkey                5523
2          kenanmuftu                                  Turkey                 209
3         asiturkler1                                  turkey                 150
4            dazzer64                           Izmir, Turkey                 103
5             Ehilcom                       istanbul , Turkey                 452
6      therealbasaran                                  Turkey                 128
7        silveranbead                        Istanbul, Turkey                1185
8     CMinvestmentsTR                                  Turkey                1396
9      ChouchetteShop                                  Turkey                 315
10           emofreeze                                  Turkey                  56
11         hildebodrum                           Bodrum-Turkey                   7
12      Crystal_Hotels          Turkey Kemer Belek Side Bodrum                2629
13              ymukan                    Göcek, Mugla- TURKEY                 136
14         Valen_Media                         Istanbul Turkey                  28
15             OSC1907                         Turkey/Kusadasi                 401
16             sanumut                                  Turkey                4634
17             ibobirg                        Istanbul, Turkey                 201
18             Liz_Tev                                  Turkey                  77
19        BasilTomaras                            Izmir-Turkey                 135
20           metinto50                         İstanbul-Turkey                7316
================================================================================================
Sampling audience for USER: 2 , LOCATION: turkey, TOPIC: openhardware(16)
Filtered audience in 0.6109120845794678 seconds.
Audience size after location filtering: 211
Finished sampling in 2.397958755493164 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1         Orco_2o_ile                    goztepe,izmir,turkey                 741
2        RoboTeknikTR                                  Turkey                 489
3         gokaygursoy                       Istanbul / Turkey                 369
4           miniyarov                        Istanbul, Turkey                 162
5        SeloSays_DTG                        Germany - Turkey                  87
6         karam_hakmi                       Istanbul - Turkey                 473
7            DefneOne                        Istanbul, Turkey                 107
8          saglamspor                        Istanbul, Turkey                 258
9          bertanozer                        istanbul/ Turkey                 594
10      TimelapseWorks                        Istanbul, Turkey                 531
11             OEASLAN                        Istanbul, Turkey                 157
12              sirrix                                  turkey                  94
13            sstercan                         Sakarya, Turkey                 336
14            yeacar25                                  Turkey                 434
15             roboweb                          Ankara, Turkey                  93
16        kubilaydemir                                  turkey                  17
17          Cem_Pektas                         Istanbul/Turkey                 194
18      galove_at_work                                  Turkey                  22
19             iscalik                          Turkey, Ankara                 756
20               ogzcn                        Istanbul, Turkey                1899
21              _onury                        Istanbul, Turkey                  36
22          umursengul                          Ankara, Turkey                 107
23       togangokbakar                        Istanbul, Turkey               28003
24         erdalceyhan                          İzmir / TURKEY                 137
25        ibrahim_atay                        Istanbul, Turkey                 620
26           proturktr                                  Turkey                  72
27        FP_Portfolio                   Bolu Türkiye / Turkey                 743
28          sezerergin                                  Turkey                 137
29             L1_norn                          Ankara, Turkey                 944
30     mk_engineerings                                  Turkey                  67
31             T6Arman                         Turkey.Istambul                 694
32       alicantarimci                        Istanbul, Turkey                 242
33        sam_networks                             UK & Turkey                  21
34             ealanli                        Turkey / Denizli                  48
35        Eng_Muhandes                                  Turkey                 384
36        tuncgundogdu                                  Turkey                   0
37        aliersintepe                                  Turkey                  28
38          RoboLab_TR                        Istanbul, Turkey                  32
39        bbarisbayrak                                  Turkey                  76
40     dersanlatimlari                                  Turkey                  68
41         gokaygurcan                                  Turkey                 600
42          Robotistan                       İstanbul / TURKEY                4885
43            ProBots1                        Istanbul, Turkey                 177
44           Yaslanbay                                  Turkey                 206
45     Dude_Bralenhoff                          Ankara, Turkey                  64
46             Se4girl          Turkey/Samsun/1881191919231938                 237
47      kizilpazarlama                                  Turkey                 326
48           edites_3D                                  Turkey                 133
49             grkn307                                  turkey                 217
50       muhammadalien                                  Turkey                 324
51           RobitShop                           Ankara Turkey                 400
52        serhat_bundy                        Istanbul, Turkey                 117
53         Berkay_kokk                            Turkey/Adana                 164
54              udmrzn                         Ankara - TURKEY                1059
55            AYENDNYA                    IIIstanbul TURKEY...                 155
56           plcmarket                         Turkey/istanbul                 136
57      usmanmofficial                        Istanbul, Turkey                 663
58       ArduinoTurkey                                  Turkey                   8
59             medyume                                  turkey                  65
60              hdogan                          Ankara, Turkey                1269
61     HomeDesignGroup                                  TURKEY                 283
62        HabipYigiter                          Ankara Turkey                   66
63           safakozen                                  Turkey                 596
64             sosalam                        Istanbul, Turkey                2802
65             fuxafak                                  Turkey                 278
66           beminoglu                           Turkey, Konya                  90
67       ibrahimcobani                        istanbul, Turkey                 297
68       ismail_sengor                                  Turkey                 289
69       veyselkoparal                                  Turkey                 400
70            b_bardak                         Ankara / Turkey                 154
71     mesut_caliskan1                      Istanbul / Turkey                  262
72       gelecekyuzyil                        Istanbul, Turkey                  33
73            umutarus                        Istanbul, Turkey                  29
74           Ziyacogen           Konya-Ankara-İstanbul /Turkey                 128
75       wearethreadco               Karaköy, Istanbul, Turkey                 132
76          barispurut                        Istanbul, Turkey                1480
77     mohmademadhomsi                                  Turkey                  35
78          h_yardimci          Istanbul Turkey Earth MilkyWay                 427
79            erayaydi                           Konya, Turkey                 167
80               eystx                        Istanbul, Turkey                  12

Exploration:
1           iffyrules                    Thanksgiving, Turkey                 116
2     SerenGuldamlasi                          Ankara, Turkey                 461
3         EnginSubasi                                  Turkey                 226
4            onurince                                  Turkey                  93
5             aotLine                                  Turkey                 328
6     4EL_KALIP_MAKNA                                  Turkey                  23
7         huseyingoze                                  Turkey                  97
8        seyhunozkara                                  Turkey                3986
9           hazkkannn                      mugla-turkey-earth                  72
10            aopiskin                         Istanbul,Turkey                 106
11       ceyhunbaskaya                    Kdz. Eregli @ Turkey                 157
12           oguzkirat                                  Turkey                 229
13             Elwardy                       Istanbul - Turkey                 415
14             ogzolmz                                  Turkey                 154
15             irshaid                        Istanbul, Turkey               44007
16            seyfoyun                        Istanbul, Turkey                1344
17             wipelot                                  Turkey                  35
18          alikayhann                          Ankara, Turkey                 256
19          absancakli                       İstanbul / Turkey                 932
20       TeberOzceyhan                          Malatya,TURKEY                  99
================================================================================================
Sampling audience for USER: 4 , LOCATION: turkey, TOPIC: arduino(31)
Filtered audience in 0.9914569854736328 seconds.
Audience size after location filtering: 371
Finished sampling in 3.5058019161224365 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1      TrMathTeachers                                  Turkey                 787
2            draco907                                  Turkey                 271
3          betulozkul                        İstanbul, Turkey                2016
4           girayoral                                  Turkey                 211
5      oguzkaganaltas                                  Turkey                  25
6           aecceyhan                                  Turkey                 128
7           raltinata                                  Turkey                  40
8            umutarus                        Istanbul, Turkey                  29
9     MohannadShehabi                                  Turkey                  26
10           londonukm                        Istanbul, Turkey                  41
11              911ard                           Hatay, Turkey                   4
12         karam_hakmi                       Istanbul - Turkey                 473
13             kazkoru                                  TURKEY                 136
14       gelecekyuzyil                        Istanbul, Turkey                  33
15           cankoca25                          Denizli/Turkey                  58
16             SemiYgz                                  Turkey                 227
17          blackbunny                                  Turkey                1296
18       mehmetkircali                                  Turkey                8183
19           HanmAaaga                           Bursa, Turkey                2225
20           ecemakyzz                         İSTANBUL-TURKEY                 125
21         _Cloudberry                                  Turkey                 166
22        kubilaydemir                                  turkey                  17
23           plcmarket                         Turkey/istanbul                 136
24        bbarisbayrak                                  Turkey                  76
25     mk_engineerings                                  Turkey                  67
26       AbdelfatahMay                                  Turkey                 280
27            laraozer                         Turkey,Istanbul                2901
28            dabircan                                  Turkey                 817
29               burak                        Istanbul, Turkey              202918
30          ocavusoglu                                  Turkey                 275
31          ozanbitgul                        Istanbul, Turkey                 101
32       ibrahimcobani                        istanbul, Turkey                 297
33            REMZISEN                                  Turkey                  81
34         hapvarojvar                          Antalya/Turkey                  41
35            sstercan                         Sakarya, Turkey                 336
36             grkn307                                  turkey                 217
37       amberPlatform              Kadikoy, Istanbul / Turkey                1172
38          korayyucel                           Izmir, Turkey                   5
39       burakaslan555                Istanbul Turkey DE/EN/TR                 422
40              udemur                                  turkey                 420
41      yavuzyildizhan                            Adana TURKEY                 296
42            ProBots1                        Istanbul, Turkey                 177
43       ArduinoTurkey                                  Turkey                   8
44           tumsiscom           GOSB, Gebze, Kocaeli / TURKEY                   2
45              utku62                         turkey istanbul                 985
46          umitkabuli                        Istanbul, Turkey                 178
47         kamolraziev                         Istanbul,Turkey                  91
48           RobitShop                           Ankara Turkey                 400
49        HabipYigiter                          Ankara Turkey                   66
50            Guven_M_               Beypazarı, Ankara, Turkey                 116
51         tinkturkiye                                  Turkey                2796
52          kitaerisim                          Mersin, Turkey                   5
53         Betusderlr1                            Bursa/Turkey                 761
54          cuneyduzun                                  Turkey                 282
55           mhmalek97                          Ankara, Turkey                  16
56     real_busraoymen                        Eskişehir turkey                3492
57              djinni                        Turkey, Istanbul                 435
58       gereksizcoder                         İstanbul,Turkey                 357
59             iscalik                          Turkey, Ankara                 756
60            KelBeloo                                  TURKEY                 509
61            babishhh                   Niğde / İzmir, Turkey                3319
62             PvtMert                        Istanbul, Turkey                 148
63     HerseydenBirsey                                  Turkey                 117
64       goncaonusluel                                  Turkey                  80
65         giray_balci                                  Turkey                 153
66         kaansengul_                                  Turkey                 316
67        UmurCelikyay                        Istanbul, Turkey                 181
68     AndrewCarlSerra                            Izmir/Turkey                  22
69       sabrikizanlik                        Istanbul, TURKEY                  24
70       KardelenSedef                         istanbul turkey                 675
71           uyumayan1                                  Turkey                 622
72        akgonuldas35                                  Turkey                  73
73       veyselkoparal                                  Turkey                 400
74            ozmalkoc                           izmir, Turkey                 648
75           lanseloth                                  Turkey                  55
76          _alicelebi                                  Turkey                 176
77         AhmetHazarr                         Kocaeli, Turkey                  32
78           KaanErkol                                  Turkey                 102
79      ahmetyusufuyar                        Istanbul, Turkey                  19
80           odturobot                          Ankara, Turkey                1459

Exploration:
1          MinaZavari                              Turkey,yal                 119
2         karagozafer                         Turkey-İstanbul                1755
3          mkaanerkoc                         Ankara / TURKEY                 145
4     Dude_Bralenhoff                          Ankara, Turkey                  64
5           nerdingen                        Istanbul, Turkey                  19
6          sinanguler                        Istanbul, Turkey              718460
7           MiNa2885_                                 Turkey                  375
8        dkorkmazturk                                  Turkey                  80
9      dilaverdemirel                         Istabul ,Turkey                 215
10         peterstayke                       Istanbul, Turkey                  287
11           alpsakaci                                  Turkey                  77
12           eimaeigna                           Izmir, Turkey                 579
13         hcenkdereli               Istanbul / Izmir – Turkey                1883
14             eitatli                                  Turkey                1016
15          ErtanGoral                       İstanbul / Turkey                  22
16            cizirgan                                  turkey                  91
17         alshihabi_n                       Syria.....Turkey                  115
18               k_eos                                  TURKEY                1383
19          umutbalkan                          Ankara, Turkey                 431
20           turkuaz59                         Ankara / Turkey                 330
================================================================================================
Sampling audience for USER: 4 , LOCATION: turkey, TOPIC: raspberry pi(32)
Filtered audience in 0.7491161823272705 seconds.
Audience size after location filtering: 319
Finished sampling in 2.4721570014953613 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1            cimcoz73               Earth - Turkey - İstanbul                 150
2         semihnseysi            Turkey / Balıkesir / Isparta                 139
3          umursengul                          Ankara, Turkey                 107
4      galove_at_work                                  Turkey                  22
5           entegreci                        Eskisehir/Turkey                  86
6      BahadirAtilgan                       Istanbul - Turkey                  22
7        RoboTeknikTR                                  Turkey                 489
8            zehra__b                           Konya, Turkey                  70
9            f_yildiz                         Ankara / Turkey                 108
10            coldkeys              Turgutreis, Bodrum, Turkey                 859
11          grknszmctn                           Turkey, Bursa                  84
12          sezerergin                                  Turkey                 137
13      yavuzyildizhan                            Adana TURKEY                 296
